Tellimuse aeg,Tellimuse aadress,Sõidu hind,Broneeringu tasu,Teemaks,Tühistamise tasu,Tip,Valuuta,Makseviis,Makse aeg,Distants,State,
26.07.2021 16:05,"Aroonia 2, Tartu",3.4,0,0,0,0,€,cash,26.07.2021 16:19,2,Finished,
26.07.2021 15:54,"Soola Tänav 8b, Tartu",4.5,0,0,0,0,€,cash,26.07.2021 16:05,4,Finished,
26.07.2021 15:44,Peetri 19,3.5,0,0,0,0,€,app_payment,26.07.2021 15:52,2,Finished,
26.07.2021 15:19,"Uus Tänav 61, Тарту",7.8,0,0,0,0,€,app_payment,26.07.2021 15:39,9,Finished,
26.07.2021 15:11,"Riia 15B, Тарту 51010",3.7,0,0,0,0,€,app_payment,26.07.2021 15:18,1,Finished,
26.07.2021 14:57,Kastani Tänav 74,4,0,0,0,0,€,app_payment,26.07.2021 15:10,1,Finished,
26.07.2021 14:49,"Aleksandri Tänav 42, Tartu",2.8,0,0,0,0,€,app_payment,26.07.2021 14:58,1,Finished,
24.07.2021 12:08,"Riia Tänav 4, Tartu",4.5,0,0,0,0,€,app_payment,24.07.2021 12:19,4,Finished,
24.07.2021 11:47,"Kaunase pst 80, Tartu",8.6,0,0,0,0,€,app_payment,24.07.2021 11:59,4,Finished,
24.07.2021 11:32,"Põhja Puiestee 25, Tartu",3.9,0,0,0,0,€,app_payment,24.07.2021 11:45,3,Finished,
24.07.2021 10:59,"Puiestee Tänav 81, Tartu",4,0,0,0,0,€,cash,24.07.2021 11:10,3,Finished,
24.07.2021 10:39,"Uus 58, Tartu",6.5,0,0,0,0,€,cash,24.07.2021 10:51,2,Finished,
24.07.2021 10:15,"Ülikooli 8, Tartu",6.6,0,0,0,0,€,app_payment,24.07.2021 10:35,9,Finished,
23.07.2021 23:49,Tuule Tee 18,6.8,0,0,0,0,€,app_payment,24.07.2021 00:12,5,Finished,
23.07.2021 23:40,"Suur-Kaare 34, Viljandi",4.6,0,0,0,0,€,app_payment,23.07.2021 23:52,3,Finished,
23.07.2021 23:32,"Vabaduse Plats 6, Viljandi",4.6,0,0,0,1.2,€,app_payment,23.07.2021 23:42,2,Finished,
23.07.2021 23:23,"Künni 14, Viljandi 71014",3.8,0,0,0,0,€,cash,23.07.2021 23:34,1,Finished,
23.07.2021 23:10,"Tasuja pst 1, Viljandi",6.4,0,0,0,0,€,app_payment,23.07.2021 23:25,4,Finished,
23.07.2021 23:04,"Ploomi 37, Viljandi",4.8,0,0,0,0,€,app_payment,23.07.2021 23:11,3,Finished,
23.07.2021 22:48,"Lossi 4, Viljandi",4.9,0,0,0,0,€,cash,23.07.2021 23:02,3,Finished,
23.07.2021 22:34,"Toome Tänav 27/10, Viljandi",4.4,0,0,0,0,€,app_payment,23.07.2021 22:48,2,Finished,
23.07.2021 22:24,"Hariduse Tänav 3, Viljandi",4.6,0,0,0,0,€,app_payment,23.07.2021 22:35,2,Finished,
23.07.2021 22:08,"Vaksali Tänav 30, Viljandi",6.1,0,0,0,0,€,app_payment,23.07.2021 22:23,4,Finished,
23.07.2021 21:56,"Lääne 2, Viljandi 71013",4.7,0,0,0,0,€,app_payment,23.07.2021 22:08,3,Finished,
23.07.2021 21:51,"Roo Tänav 6, Viljandi",3.7,0,0,0,0,€,cash,23.07.2021 21:57,1,Finished,
23.07.2021 21:26,"Hostel Just Rest, Ranna pst 6, Viljandi",4.4,0,0,0,0,€,app_payment,23.07.2021 21:37,1,Finished,
23.07.2021 21:09,"Nooruse Tänav 4, Viiratsi",5,0,0,0,0,€,app_payment,23.07.2021 21:28,4,Finished,
23.07.2021 21:02,"Tartu 72, Viljandi",3.7,0,0,0,0.9,€,app_payment,23.07.2021 21:11,2,Finished,
23.07.2021 20:50,"Järve 31, Viljandi",4.4,0,0,0,0,€,app_payment,23.07.2021 21:00,2,Finished,
23.07.2021 20:40,"Riia Maantee 52d, Viljandi",4.9,0,0,0,0,€,cash,23.07.2021 20:51,2,Finished,
23.07.2021 20:11,"Pikk Tänav 8, Viljandi",3.7,0,0,0,3.7,€,app_payment,23.07.2021 20:24,0,Finished,
23.07.2021 19:38,"Johan Laidoneri plats 8, Viljandi 71020",4.6,0,0,0,0,€,app_payment,23.07.2021 19:47,2,Finished,
23.07.2021 19:16,"Centrumi Selver, Tallinna 22, Viljandi",4.8,0,0,0,0,€,cash,23.07.2021 19:25,3,Finished,
23.07.2021 19:03,"Uus 58, Viljandi",4.6,0,0,0,0,€,app_payment,23.07.2021 19:16,2,Finished,
23.07.2021 18:35,Lauri Tee 17,5,0,0,0,0,€,cash,23.07.2021 18:52,3,Finished,
23.07.2021 18:28,"Kanepi Tänav 9, Viljandi",4.5,0,0,0,0.5,€,app_payment,23.07.2021 18:38,2,Finished,
23.07.2021 18:09,"Riia Maantee 35, Viljandi",4.4,0,0,0,0,€,app_payment,23.07.2021 18:22,2,Finished,
23.07.2021 17:49,"Sooviku, Verilaske 70110",6.4,0,0,0,0,€,app_payment,23.07.2021 18:08,5,Finished,
23.07.2021 17:29,Maasika 6,4.5,0,0,0,0,€,app_payment,23.07.2021 17:40,2,Finished,
23.07.2021 17:05,"Ilmarise 1, Viljandi 71007",3.9,0,0,0,0,€,app_payment,23.07.2021 17:11,1,Finished,
23.07.2021 16:49,"Riia mnt 36, Viljandi 71010",4.4,0,0,0,0,€,app_payment,23.07.2021 17:01,3,Finished,
23.07.2021 16:30,Ilmarise 1,4.8,0,0,0,0,€,app_payment,23.07.2021 16:47,3,Finished,
21.07.2021 16:44,"Raatuse Tänav 23, Тарту",4.6,0,0,0,0,€,cash,21.07.2021 16:57,4,Finished,
21.07.2021 16:25,"Nõlvaku 2, Tartu",3.8,0,0,0,0,€,app_payment,21.07.2021 16:36,3,Finished,
20.07.2021 16:55,"Ravila Tänav 48, Tartu",4.6,0,0,0,0,€,cash,20.07.2021 17:11,4,Finished,
20.07.2021 16:47,"Riia 1, Tartu 51004",6.2,0,0,0,0,€,app_payment,20.07.2021 16:58,2,Finished,
20.07.2021 16:10,"Riia bus stop, Kvartal",5.9,0,0,0,0,€,cash,20.07.2021 16:26,7,Finished,
20.07.2021 15:56,Riia Tänav 142,4.3,0,0,0,0,€,app_payment,20.07.2021 16:07,5,Finished,
20.07.2021 15:38,"Väike-Turu Tänav 5, Tartu",6.5,0,0,0,0.7,€,app_payment,20.07.2021 15:55,7,Finished,
20.07.2021 15:16,Narva maantee T1,3.3,0,0,0,0,€,app_payment,20.07.2021 15:22,2,Finished,
20.07.2021 15:05,"Puiestee Tänav 25, Tartu",3.5,0,0,0,0,€,app_payment,20.07.2021 15:12,2,Finished,
20.07.2021 14:42,"Ujula Konsum, Ujula 2, Tartu",6.4,0,0,0,0,€,app_payment,20.07.2021 14:57,10,Finished,
20.07.2021 14:25,"Pikk Tänav 78, Tartu",3.7,0,0,0,0,€,app_payment,20.07.2021 14:33,3,Finished,
